"id","status","species","common_name","scientific_name","year_nominated","circumference","height","spread","total_points","state","location"
"6030","Co-Champion","DEVILS-WALKINGSTICK","","Aralia spinosa","2017","22","36","17","62","VA","Rockbridge County"
"5470","Champion","DEVILWOOD","","Osmanthus americanus","2014","65","28","51","106","FL","Columbia"
"4857","Champion","DOGWOOD","Alternate-leaf","Cornus alternifolia","2011","75","30","45","116","NJ","Morris"
"4488","Champion","DOGWOOD","Flowering","Cornus florida","2009","90","67","66","174","GA","Clarke"
"4525","Champion","DOGWOOD","Gray","Cornus racemosa","2009","32","22","18","59","MI","Berrien"
"4616","Champion","DOGWOOD","Pacific","Cornus nuttallii","2009","150","61","57","225","OR","Multnomah"
"6281","Champion","DOGWOOD","Red-osier","Cornus sericea ssp. sericea","2015","10","15","9","27","MT","Ravalli"
"5821","Champion","DOGWOOD","Roughleaf","Cornus drummondii","2016","39","30","34","78","MS","Tunica"
"3730","Champion","DOGWOOD","Roundleaf","Cornus rugosa","2006","23","29","26","59","MI","Leelanau"
"5002","Co-Champion","DOGWOOD","Swamp","Cornus foemina","2011","31","21","18","57","NC","Dare"
"4562","Co-Champion","DOGWOOD","Swamp","Cornus foemina","2009","30","23","22","59","VA","Isle of Wight County"
"2877","Champion","DOGWOOD","Western","Cornus sericea ssp. occidentalis","2003","29","26","44","66","OR","Polk"
"2878","Champion","DOUGLAS-FIR","Bigcone","Pseudotsuga macrocarpa","1945","269","165","94","458","CA","Angeles NF"
"6165","Champion","DOUGLAS-FIR","Coast","Pseudotsuga menziesii","","581","293.67","66.25","891","WA","Lake Quinault"
"5242","Champion","DOUGLAS-FIR","Rocky Mountain","Pseudotsuga menziesii var. glauca","2013","223","178","50","414","MT","Sanders"
"5127","Champion","ELDER","American","Sambucus canadensis","2012","21","34","39","65","FL","Lake"
"5573","Champion","ELDER","Blackbead","Sambucus melanocarpa","2014","26","22","32","56","OR","Clackamas"
"5754","Champion","ELDER","Blue","Sambucus cerulea","2016","122","39","35","170","OR","Linn County"
"2886","Champion","ELDER","Mexican","Sambucus mexicana","2005","95","41","26","143","AZ","Patagonia"
"2887","Champion","ELDER","Pacific red","Sambucus pubens","2001","56","27","30","91","OR","Tillamook"
"5053","Champion","ELEPHANT-TREE","","Bursera microphylla","2012","40","16","22","62","AZ","Barry Goldwater Range"
"4677","Champion","ELM","American","Ulmus americana","2010","324","111","79","455","LA","Iberville"
"6209","Champion","ELM","Rock","Ulmus thomasii","2018","117","89","80","226","CO","Fort Collins"
"3952","Champion","ELM","September","Ulmus serotina","2007","93","94","56","201","OH","Hamilton"
"2896","Co-Champion","ELM","Siberian","Ulmus pumila","2001","260","92","114","381","OH","Ross"
"5646","Co-Champion","ELM","Siberian","Ulmus pumila","2015","261","108","117","398","UT","West Valley City"
"5371","Champion","ELM","Slippery","Ulmus rubra","2013","282","90","82.5","393","KY","Masonic Homes of Kentucky"
"4537","Champion","ELM","Winged","Ulmus alata","2009","180","89","70","287","VA","Hopewell City"
"2899","Champion","ESENBECKIA","Berlandier","Esenbeckia berlandieri","1995","48","28","26.42","83","TX","Brownsville"
"2900","Champion","EUCALYPTUS","Bluegum","Eucalyptus globulus","2000","586","141","126","759","CA","Petrolia"
"6247","Champion","EUCALYPTUS","Longbeak","Eucalyptus camaldulensis","2018","266","117","119","413","AZ","Boyce Thompson Arboretum"
"3928","Champion","EVE'S NECKLACE","Texas","Styphnolobium affine","2006","77","37","47","126","TX","Real County"
"2902","Champion","FALSE-MASTIC","","Sideroxylon foetidissimum","1973","111","78","47","201","FL","Miami-Dade"
"5658","Champion","FIDDLEWOOD","Florida","Citharexylum spinosum","2015","52","35","36","96","FL","Miami-Dade"
"4010","Champion","FIG","Florida strangler","Ficus aurea","1973","342","69","72","429","FL","Miami-Dade"
"2906","Champion","FIG","Shortleaf","Ficus citrifolia","1986","244","42","83","307","FL","Monroe"
"2907","Champion","FIR","Balsam","Abies balsamea","1992","160","104","53","277","PA","Adams"
"3770","Champion","FIR","Bristlecone","Abies bracteata","2006","150","127","36","286","CA","Monterey"
"2908","Champion","FIR","California red","Abies magnifica","1999","358","169.3","37.1","537","CA","Yosemite National Park"
"6289","Champion","FIR","California white","Abies concolor var. lowiana","2018","259","199.5","48.5","471","CA","Yosemite National Park"
"4745","Champion","FIR","Corkbark","Abies lasiocarpa var. arizonica","2010","205","70","78","295","AZ","Coconino"
"4638","Champion","FIR","Fraser","Abies fraseri","2009","116","96","45","223","VA","Harrisonburg City"
"5250","Co-Champion","FIR","Grand","Abies grandis","1994","265","227","48","504","WA","Clallum"
"2912","Co-Champion","FIR","Grand","Abies grandis","1997","245","257","36","511","CA","Redwood National Park"
"6284","Champion","FIR","Noble","Abies procera","1999","316","251.67","44","579","WA","Gifford Pinchot National Forest"
"5058","Co-Champion","FIR","Pacific silver","Abies amabilis","2012","212","222","38","444","WA","Olympic National Park"
"2915","Co-Champion","FIR","Pacific silver","Abies amabilis","1999","216","220","38","446","WA","Olympic National Park"
"5325","Champion","FIR","Rocky Mountain white","Abies concolor","2013","244","101","55.5","359","UT","Uinta National Forest"
"2917","Champion","FIR","Subalpine","Abies lasiocarpa","1965","252","125","26","384","WA","Olympic NP"
"4255","Champion","FISHPOISON-TREE","Florida","Piscidia piscipula","2008","137","48","71","203","FL","Monroe"
"5252","Champion","FLORIDA-BOXWOOD","","Schaefferia frutescens","2013","21","16","15.42","41","FL","Monroe"
"6323","Champion","FRANKLIN-TREE","","Franklinia alatamaha","2018","44.1","39.08","21.67","89","NY","Brooklyn"
"5453","Champion","FRINGETREE","","Chionanthus virginicus","2014","68","45","48","125","UT","Salt Lake City"
"2928","Champion","GALLBERRY","Large","Ilex coriacea","2004","16","35","23","57","LA","Vernon Parish"
"3653","Champion","GEIGER-TREE","","Cordia sebestena","2007","45","23","28","75","FL","Palm Beach"
"6272","Champion","GINKGO","","Ginkgo biloba","2018","295","96","93","414","WV","Near Inwood in Jefferson Coutny WV"
"3996","Champion","GUAJILLO","","Acacia berlandieri","2007","24","21","23.5","51","TX","Uvalde County"
"5443","Champion","GUIANA-PLUM","","Drypetes lateriflora","2014","17","25","18","47","FL","Miami-Dade"
"2933","Champion","GUMBO-LIMBO","","Bursera simaruba","1992","104","36","60","155","FL","Monroe"
"5878","Co-Champion","HACKBERRY","Common","Celtis occidentalis","2017","233.4","103.92","97","362","WV","Rippon"
"5031","Co-Champion","HACKBERRY","Common","Celtis occidentalis","2012","211","127","118","368","NJ","Warren"
"4648","Co-Champion","HACKBERRY","Dwarf","Celtis tenuifolia","2009","70","36","61","121","VA","Alexandria City"
"6333","Co-Champion","HACKBERRY","Dwarf","Celtis tenuifolia","2018","66","42","50","121","VA","Arlington National Cemetery"
"4114","Champion","HACKBERRY","Netleaf","Celtis reticulata","2007","122","54","71","194","AZ","Sonoita Creek, Santa Cruz. Co."
"4832","Champion","HACKBERRY","Spiny","Celtis pallida","2011","28","15","20","48","TX","Corpus Christi"
"4392","Champion","HAWTHORN","Black","Crataegus douglasii","2009","84","45","42","140","WA","Liberty"
"2941","Champion","HAWTHORN","Blueberry","Crataegus brachyacantha","1993","85","30","30","123","TX","Nacogdoches County"
"5775","Champion","HAWTHORN","Castlegar","Crataegus castlegarensis","2016","43.4","42","23","91","MT","Flathead"
"6123","Champion","HAWTHORN","Cerro","Crataegus erythropoda","2018","26.69","14","17","45","CO","Fort Collins"
"4795","Champion","HAWTHORN","Cockspur","Crataegus crus-galli","2011","60","35","35","104","IN","Vanderbough"
"4896","Champion","HAWTHORN","Dotted","Crataegus punctata","2011","70","29","46","111","VA","Grayson"
"4417","Champion","HAWTHORN","Downy","Crataegus mollis","2009","131","30","47","173","OH","Madison"
"5805","Co-Champion","HAWTHORN","Fleshy","Crataegus succulenta","2016","37","21","24","64","NY","Rochester"
"5777","Co-Champion","HAWTHORN","Fleshy","Crataegus succulenta","2016","30.16","32","20","67","MT","Flathead"
"5268","Champion","HAWTHORN","Green","Crataegus viridis","2013","97","40","44","148","NC","Halifax"
"5806","Champion","HAWTHORN","Kansas","Crataegus coccinioides","2016","59","32","36","100","NY","Brooklyn"
"4989","Champion","HAWTHORN","Littlehip","Crataegus spathulata","2011","23","30","27","60","LA","Vernon"
"4239","Champion","HAWTHORN","May","Crataegus aestivalis","2007","49","40","34","98","GA","Haralson"
"2960","Champion","HAWTHORN","Oneseed","Crataegus monogyna","1993","113","36","56","163","WA","Mount Vernon"
"5050","Co-Champion","HAWTHORN","Parsley","Crataegus marshallii","2012","25","22","20","52","VA","Southampton County"
"5051","Co-Champion","HAWTHORN","Parsley","Crataegus marshallii","2012","23","25","20","53","VA","Southampton County"
"5689","Champion","HAWTHORN","Pear","Crataegus calpodendron","2015","26","17","28","50","VA","Alexandria City"
"4692","Champion","HAWTHORN","Pennsylvania","Crataegus pennsylvanica","2010","56","38","44","105","NC","Buncombe"
"5327","Champion","HAWTHORN","Quebec","Crataegus submollis","2013","14","20","46","46","NY","Wyoming County"
"4830","Champion","HAWTHORN","Reverchon","Crataegus reverchonii","2011","12","10","11","25","TX","Dallas"
"5807","Champion","HAWTHORN","Scarlet","Crataegus coccinea","2016","61","30","24","97","NY","Clniton"
"6144","Champion","HAWTHORN","Suksdorf","Crataegus suksdorfii","2018","49","29.17","35.08","87","WA","Seattle, University of Washington"
"5251","Champion","HAWTHORN","Texas","Crataegus texana","2013","17","27","26","51","TX","Brazos Bend State Park"
"2966","Co-Champion","HAWTHORN","Tracy","Crataegus tracyi","2003","43","27","28","77","TX","Jeff Davis County"
"4812","Co-Champion","HAWTHORN","Tracy","Crataegus tracyi","2011","50","21","34","80","TX","Jeff Davis County"
"4059","Champion","HAWTHORN","Washington","Crataegus phaenopyrum","2007","76","35","41","121","KS","Johnson"
"6304","Champion","HAZEL","California","Corylus cornuta var. californica","","34","44.92","53.5","92","WA","Seattle"
"5743","Champion","HAZELNUT","Turkish","Corylus colurna","2016","136","80","63","232","OR","Benton County"
"5180","Champion","HEMLOCK","Carolina","Tsuga caroliniana","2012","128","74","38","212","NC","Buncombe"
"4787","Champion","HEMLOCK","Eastern","Tsuga canadensis","2011","192","159","45","362","NC","Macon"
"4332","Champion","HEMLOCK","Mountain","Tsuga mertensiana","2008","325","89","57","428","WA","Yakima County"
"2979","Champion","HEMLOCK","Western","Tsuga heterophylla","1989","343","190","50","546","WA","Olympic National Park"
"5693","Champion","HERCULES-CLUB","Texas","Zanthoxylum hirsutum","2015","41","22","20","68","TX","North Richland Hills"
"5062","Champion","HIBISCUS","Sea","Hibiscus tiliaceus","2011","110","20","25","136","HI","Kailua-Kona"
"4565","Co-Champion","HIBISCUS","Shrub althea","Hibiscus syriacus","2009","30","20","21","55","VA","Cumberland County"
"6334","Co-Champion","HIBISCUS","Shrub althea","Hibiscus syriacus","2018","39","14","14","57","VA","Lynchburg City"
"4618","Co-Champion","HICKORY","Bitternut","Carya cordiformis","2009","198","108","103","332","MD","Harford"
"6033","Co-Champion","HICKORY","Bitternut","Carya cordiformis","2017","176","130","103","332","VA","Brunswick County"
"5072","Co-Champion","HICKORY","Black","Carya texana","2012","108","107","56","229","TX","San Jacinto County"
"5518","Co-Champion","HICKORY","Black","Carya texana","2014","137","84","45","232","OK","McCurtian County"
"5500","Champion","HICKORY","Carolina","Carya carolinae-septentrionalis","2014","94","136","69","247","AL","Wilcox County"
"4632","Champion","HICKORY","Common shagbark","Carya ovata","2009","191","104","99","320","MD","Anne Arundel"
"4444","Champion","HICKORY","Mockernut","Carya tomentosa","2009","193","106","125","330","FL","Hamilton"
"5195","Champion","HICKORY","Nutmeg","Carya myristiciformis","2012","101","92","56","207","TX","Red River County"
"4726","Champion","HICKORY","Pignut","Carya glabra","2010","226","104","101","355","GA","Dooly"
"5695","Champion","HICKORY","Red","Carya ovalis","2015","119","138","128","289","NY","Annandale-on-Hudson"
"2994","Champion","HICKORY","Sand","Carya pallida","2005","134.3","151","80.5","305","SC","Greenville"
"5186","Champion","HICKORY","Scrub","Carya floridana","2012","73.8","61","37.42","144","FL","Lake"
"6332","Champion","HICKORY","Shellbark","Carya laciniosa","2018","190","109","112","327","VA","Culpeper"
"5502","Champion","HICKORY","Water","Carya aquatica","2014","206","97","62","319","VA","Southampton County"
"6248","Champion","HOLLY","American","Ilex opaca","2018","182","64","63","262","AR","Rosebud"
"4990","Champion","HOLLY","Carolina","Ilex ambigua","2011","3","16","8","21","LA","Fort Polk"
"5887","Champion","HOLLY","Hawai'i","Ilex anomala","2017","96","50","21","151","HI","Hawai'i Volcanoes National Park"
"5123","Champion","HOLLY","Tawnberry","Ilex krugiana","2012","43","40","14","87","FL","Miami-Dade"
"6213","Champion","HONEYLOCUST","","Gleditsia triacanthos","","202","99","91.5","324","NH","Sullivan County"
"5846","Champion","HOPBUSH","","Dodonaea viscosa","2017","32","38","28","77","HI","Kona Hema Preserve, Hawaii"
"3006","Champion","HOPHORNBEAM","Chisos","Ostrya chisosensis","1983","27","29","15.42","60","TX","Big Bend NP"
"4518","Champion","HOPHORNBEAM","Eastern","Ostrya virginiana","2009","131","66","53","210","MA","Suffolk"
"3859","Champion","HOPHORNBEAM","Knowlton","Ostrya knowltonii","2007","132","40","47","184","AZ","Coconino NF"
"5339","Champion","HOPTREE","Common","Ptelea trifoliata","2013","20","25","20","50","NY","Monroe County"
"5808","Co-Champion","HORNBEAM","American","Carpinus caroliniana","2016","133","83","60","231","NY","Marlboro"
"4861","Co-Champion","HORNBEAM","American","Carpinus caroliniana","2011","176","44","61","235","NJ","Essex"
"5075","Champion","HUAJILLO","Huajillo","Havardia pallens","2012","37","44","28","88","TX","Hidalgo"
"3013","Champion","HUISACHE","","Acacia farnesiana","1989","154","19","27","180","TX","Jourdanton"
"3014","Champion","HUISACHILLO","","Acacia tortuosa","2003","65","32","35","106","AZ","Phoenix"
"4985","Co-Champion","INCENSE-CEDAR","","Calocedrus decurrens","2011","484","138","45","633","OR","Josephine"
"3017","Co-Champion","INCENSE-CEDAR","","Calocedrus decurrens","1969","472","157.42","57.42","644","CA","Klamath NF"
"4636","Champion","INDIAN-FIG","","Opuntia ficus-indica","2009","42","17","17","63","AZ","Pinal"
"4954","Co-Champion","INKWOOD","","Exothea paniculata","2011","57","42","24","105","FL","Miami-Dade"
"4009","Co-Champion","INKWOOD","","Exothea paniculata","2007","50","58","33.5","116","FL","Monroe"
"4852","Champion","IRONWOOD","Desert","Olneya tesota","2011","196","45","62","257","AZ","Maricopoa"
"5150","Champion","JAMAICAN NETTLETREE","Florida","Trema micrantha","2012","15","37","25","58","FL","Miami-Dade"
"4456","Champion","JOEWOOD","","Jacquinia keyensis","2009","48","18","16","70","FL","Lee"
"5815","Co-Champion","JUJUBE","Common","Ziziphus jujuba","2016","61","32","32","101","VA","City of Williamsburg"
"5516","Co-Champion","JUJUBE","Common","Ziziphus jujuba","2014","45","49","27","101","VA","City of Norfolk"
"4126","Champion","JUNIPER","Alligator","Juniperus deppeana","1998","324","52","70","394","AZ","Prescott NF"
"3026","Champion","JUNIPER","Ashe","Juniperus ashei","1999","138","44","49","194","TX","New Braunfels"
"3846","Champion","JUNIPER","California","Juniperus californica","2007","157","25","42","193","AZ","Yavapai"
"4320","Co-Champion","JUNIPER","Common","Juniperus communis","2008","19","16","13","38","ME","Norridgewock"
"5336","Co-Champion","JUNIPER","Common","Juniperus communis","2013","12","24","12","39","NY","Livingston County"
"6129","Champion","JUNIPER","Drooping","Juniperus flaccida","2018","118","34","31","160","TX","Big Bend National Park"
"3896","Champion","JUNIPER","Oneseed","Juniperus monosperma","2007","130","28","27","165","AZ","Coconino NF"
"6130","Champion","JUNIPER","Redberry","Juniperus coahuilensis","2018","144","28","34","181","TX","Brewster County"
"3034","Champion","JUNIPER","Rocky Mountain","Juniperus scopulorum","1940","284","40","29","331","UT","Cache National Forest"
"3036","Champion","JUNIPER","Sierra","Juniperus grandis","1940","481","78","56","573","CA","Stanislaus NF"
"6264","Champion","JUNIPER","Utah","Juniperus osteosperma","2018","172","33","50","218","AZ","North Kaibab Ranger District, Kaibab National Fore"
"5542","Co-Champion","JUNIPER","Western","Juniperus occidentalis","2011","223","78","42","312","OR","Lake"
"5541","Co-Champion","JUNIPER","Western","Juniperus occidentalis","1995","233","68","44","312","OR","Lake"
"4124","Champion","KIDNEYWOOD","","Eysenhardtia orthocarpa","2007","28","28","20","61","AZ","Mendoza Canyon"
"3037","Champion","KIDNEYWOOD","Texas","Eysenhardtia texana","2003","16","27","14","47","AZ","Boyce Thompson Arboretum"
"5320","Champion","LARCH","European","Larix decidua","2013","197","84","52","294","CT","Greenwich"
"3040","Champion","LARCH","Subalpine","Larix lyallii","2005","268","104","75","391","WA","Wenatchee NF"
"4801","Champion","LARCH","Western","Larix occidentalis","2011","264","153","34","426","MT","Missoula"
"4995","Champion","LAURELCHERRY","Carolina","Prunus caroliniana","2011","85","57","45","153","NC","Richmond"
"3043","Champion","LAURELCHERRY","English","Prunus laurocerasus","1985","116.4","32.25","56.33","163","WA","Seattle"
"3044","Champion","LEADWOOD","","Krugiodendron ferreum","1986","77","32","27.5","116","FL","Monroe"
"4850","Champion","LEUCAENA","Great","Leucaena pulverulenta","2011","89","48","63","153","TX","McAllen"
"4963","Champion","LEUCAENA","Littleleaf","Leucaena retusa","2011","43","23","32","74","TX","Midland"
"5432","Champion","LICARIA","Florida","Licaria triandra","2014","50","48","33","106","FL","Miami-Dade"
"5160","Champion","LIDFLOWER","Pale","Calyptranthes pallens","2012","11","19","12","33","FL","Miami-Dade"
"5428","Champion","LIGNUMVITAE","Roughbark","Guaiacum sanctum","2014","53","24","32","85","FL","Miami-Dade"
"3050","Champion","LIGNUMVITAE","Texas","Guaiacum angustifolium","1974","43","19","23","68","TX","Santa Ana NWR"
"6346","Champion","LILAC","Japanese tree","Syringa reticulata","2018","136","30","35","175","VA","Richmond"
"6194","Champion","LINDEN","Littleleaf","Tilia cordata","2018","223","83","74","325","MD","Churchville"
"3792","Champion","LOBLOLLY-BAY","","Gordonia lasianthus","1994","145","117","58.42","277","FL","Duval"
"3053","Champion","LOCUST","Black","Robinia pseudoacacia","1974","326","99","72","443","NY","Livingston"
"5900","Champion","LOCUST","Clammy","Robinia viscosa","2017","27","27","25","60","MT","Lake"
"6352","Champion","LOCUST","New Mexico","Robinia neomexicana","2018","71","38","22","115","AZ","Gila"
"5047","Champion","LOTEBUSH","","Ziziphus obtusifolia","2012","28","17","17.75","49","AZ","Yavapai"
"3791","Champion","LYONIA","Tree","Lyonia ferruginea","2007","34","41","24","81","FL","Wakulla"
"3060","Champion","LYSILOMA","Bahama","Lysiloma latisiliquum","2003","174","51","80","245","FL","Miami-Dade"
"3061","Champion","LYSILOMA","Littleleaf","Lysiloma watsonii","2005","101","38","48","151","AZ","Paradise Valley"
"4851","Champion","MADRONE","Arizona","Arbutus arizonica","2011","127","40","38","177","AZ","Santa Cruz"
"3063","Champion","MADRONE","Pacific","Arbutus menziesii","2003","327","125","112","480","CA","Big Sur Land Trust"
"4831","Champion","MADRONE","Texas","Arbutus xalapensis","2011","162","46","61","223","TX","Brewster County"
"4824","Champion","MAGNOLIA","Bigleaf","Magnolia macrophylla","2011","90","70","56","174","MD","Baltimore City"
"3067","Champion","MAGNOLIA","Cucumbertree","Magnolia acuminata","2003","299","96","79","415","OH","Stark"
"6336","Champion","MAGNOLIA","Fraser","Magnolia fraseri","2018","124","88","225","268","VA","Carroll"
"4759","Champion","MAGNOLIA","Pyramid","Magnolia pyramidata","2010","68","102","39","180","FL","Gadsden"
"5539","Champion","MAGNOLIA","Southern","Magnolia grandiflora","2014","205","135","68","357","MS","Delta National Forest"
"5838","Champion","MAGNOLIA","Sweetbay","Magnolia virginiana","2017","121","115","66","253","FL","Jefferson County"
"5321","Champion","MAGNOLIA","Umbrella","Magnolia tripetala","2013","131","70","50","214","CT","Branford"
"3073","Champion","MAGNOLIA","Yellow cucumbertee","Magnolia acuminata var. subcordata","1970","164","86","99","275","PA","Chester"
"3074","Co-Champion","MAHOGANY","West Indian","Swietenia mahagoni","1992","176","63","110","267","FL","Monroe"
"5358","Co-Champion","MAHOGANY","West Indian","Swietenia mahagoni","2013","184","71","78.5","275","FL","Broward"
"4670","Champion","MAIDENBRUSH","Marlberry","Ardisia escallonioides","2010","23","28","12","54","FL","Miami-Dade"
"6080","Champion","MANCHINEEL","","Hippomane mancinella","2007","57","24","12","84","FL","Monroe"
