"id","status","species","common_name","scientific_name","year_nominated","circumference","height","spread","total_points","state","location"
"6083","Champion","MANGO","","Mangifera indica","2016","108","47","47.5","167","FL","Broward"
"5474","Champion","MANGROVE","Red","Rhizophora mangle","2014","67","64","43","142","FL","Lee"
"3078","Champion","MANZANITA","Big","Arctostaphylos manzanita","2005","119","30","27","156","CA","Chico"
"5008","Champion","MANZANITA","Pringle","Arctostaphylos pringlei","2011","88","19","23","113","AZ","Coconino NF"
"3082","Champion","MANZANITA","Whiteleaf","Arctostaphylos viscida","2001","91","22","24","119","CA","Pierpoint Springs"
"5404","Champion","MAPLE","Bigleaf","Acer macrophyllum","2013","463","119","91","605","OR","Lane"
"5914","Champion","MAPLE","Black","Acer nigrum","2017","170","85","98","280","ME","South Berwick"
"5992","Champion","MAPLE","Chalk","Acer leucoderme","2017","31","42","33","81","NC","Chatham"
"6349","Champion","MAPLE","Florida","Acer barbatum","2018","133","126","72","277","VA","Southampton"
"5141","Champion","MAPLE","Mountain","Acer spicatum","2012","31.4","44","32","83","WV","Monongahela National Forest"
"5902","Champion","MAPLE","Norway","Acer platanoides","2017","203","68","68","288","MT","Ravalli"
"5030","Champion","MAPLE","Red","Acer rubrum","2012","264","75","80","359","NJ","Salem"
"3094","Champion","MAPLE","Rocky Mountain","Acer glabrum","1997","109","71","57","194","WA","Island"
"5097","Champion","MAPLE","Silver","Acer saccharinum","2012","264","130","113","422","NH","Hillsborough"
"5972","Champion","MAPLE","Striped","Acer pensylvanicum","2017","33","65","14","102","ME","Byron"
"6330","Co-Champion","MAPLE","Sugar","Acer saccharum","2016","270","72","84","363","VA","Giles"
"5069","Co-Champion","MAPLE","Sugar","Acer saccharum","2012","219","123","86","364","CT","New London"
"5613","Co-Champion","MAPLE","Trilobum red","Acer rubrum var. trilobum","2014","107","117","54","238","VA","Isle of Wight County"
"6025","Co-Champion","MAPLE","Trilobum red","Acer rubrum var. trilobum","2017","148","78","65","242","VA","Isle of Wight County"
"5421","Champion","MAPLE","Vine","Acer circinatum","1999","74","43","39","127","OR","Clatsop"
"3100","Champion","MESQUITE","Honey","Prosopis glandulosa","1984","183","56","87","261","TX","Real County"
"4123","Champion","MESQUITE","Screwbean","Prosopis pubescens","2007","43","24","31","75","AZ","Hassayampa River Preserve"
"3101","Champion","MESQUITE","Velvet","Prosopis velutina","1949","196","46","60","257","AZ","Santa Cruz"
"4816","Co-Champion","MEXICAN-BUCKEYE","","Ungnadia speciosa","2010","11","14","15","29","TX","Dallas Arboretum"
"5713","Co-Champion","MEXICAN-BUCKEYE","","Ungnadia speciosa","2015","12","15","16.42","31","TX","Dallas County"
"4513","Champion","MILKBARK","","Drypetes diversifolia","2009","42","37","22.5","85","FL","Monroe"
"5220","Champion","MOUNTAIN-ASH","American","Sorbus americana","2013","70","61","46","143","NH","Coos"
"5810","Co-Champion","MOUNTAIN-ASH","European","Sorbus aucuparia","2016","87","44","44","142","NY","Irondequoit"
"5651","Co-Champion","MOUNTAIN-ASH","European","Sorbus aucuparia","2015","91","43","37","143","MT","Flathead"
"5766","Champion","MOUNTAIN-ASH","Greene","Sorbus scopulina","2016","10.6","23","14","37","MT","Ravalli"
"5179","Champion","MOUNTAIN-LAUREL","","Kalmia latifolia","2012","33","36","27","76","SC","Sumter National Forest"
"6191","Champion","MULBERRY","Black","Morus nigra","2018","293","49","72","360","MD","Westminster"
"6262","Champion","MULBERRY","Red","Morus rubra","2018","305","75","71","398","AR","Hamburg"
"5870","Champion","MULBERRY","Texas","Morus microphylla","2017","228","48","112","304","AZ","Cottonwood"
"5078","Co-Champion","MULBERRY","White","Morus alba","2012","261","46","77","326","TX","Knox County"
"5472","Co-Champion","MULBERRY","White","Morus alba","1965","261","54","58","330","OH","Sandusky County"
"6339","Co-Champion","MULBERRY","White","Morus alba","2018","276","53","81","349","VA","Albermarle"
"3117","Champion","MULLEIN NIGHTSHADE","Potato-tree","Solanum erianthum","2003","21","9","8","32","TX","Weslaco"
"5148","Co-Champion","MYRTLE-OF-THE-RIVER","","Calyptranthes zuzygium","2012","14","25","9","41","FL","Miami-Dade"
"5147","Co-Champion","MYRTLE-OF-THE-RIVER","","Calyptranthes zuzygium","2012","14","24","14","42","FL","Miami-Dade"
"4631","Champion","NANNYBERRY","","Viburnum lentago","2009","27","25","5","53","NY","Monroe"
"5144","Champion","NECTANDRA","Florida","Nectandra coriacea","2012","27","27","20","59","FL","Miami-Dade"
"5269","Champion","NESTEGIS","Hawaii olive","Nestegis sandwicensis","2013","204.52","32","42.58","247","HI","Hawaii"
"3121","Champion","OAK","Ajo","Quercus turbinella var. ajoensis","1993","66","30","35","105","AZ","Organ Pipe Cactus NM"
"3123","Champion","OAK","Arkansas","Quercus arkansana","1997","158","100","110","286","MS","Covington"
"4102","Champion","OAK","Bigelow","Quercus sinuata var. breviloba","2007","124","46","78","190","TX","Austin"
"3126","Champion","OAK","Black","Quercus velutina","1989","347","78","89","447","CT","Hartford"
"5468","Champion","OAK","Blackjack","Quercus marilandica","2014","115","95","74","229","NC","Chatham"
"4402","Champion","OAK","Blue","Quercus douglasii","2009","146","71","79","237","CA","Mariposa"
"5829","Co-Champion","OAK","Bluejack","Quercus incana","2016","102","54","54","170","TX","Smith"
"4676","Co-Champion","OAK","Bluejack","Quercus incana","2010","97","58","61","170","LA","Vernon"
"4453","Champion","OAK","Bluff","Quercus austrina","2009","128","129","70","275","FL","Wakulla"
"4798","Champion","OAK","Bur","Quercus macrocarpa","2011","295","99","128","426","IN","Posey"
"5374","Champion","OAK","California black","Quercus kelloggii","2013","317","108","97","449","CA","Buck Meadows"
"5133","Champion","OAK","Canyon live","Quercus chrysolepis","2012","473","124","98","622","CA","Oak Glen"
"4350","Champion","OAK","Cherrybark","Quercus pagoda","2008","331","114","138","480","VA","Portsmouth City"
"6089","Champion","OAK","Chestnut","Quercus montana","2017","335","100","91","458","NJ",""
"3660","Champion","OAK","Chinkapin","Quercus muehlenbergii","2006","311","76","69","404","KY","Harrison"
"5712","Champion","OAK","Chisos","Quercus graciliformis","2015","64","52","40","126","TX","Brewster County"
"5486","Co-Champion","OAK","Coast live","Quercus agrifolia","2014","338","65","114","432","CA","Cherry Valley"
"5732","Co-Champion","OAK","Coast live","Quercus agrifolia","2016","348","60","110","436","CA","Paso Robles"
"5623","Co-Champion","OAK","Darlington","Quercus hemisphaerica","2015","247","96","90","366","NC","Edgecombe"
"4818","Co-Champion","OAK","Darlington","Quercus hemisphaerica","2011","252","90","96","366","FL","Bay"
"5052","Co-Champion","OAK","Darlington","Quercus hemisphaerica","2012","269","82","108","378","VA","Richmond City"
"4776","Champion","OAK","Delta post","Quercus similis","2011","129","73","61","217","TX","Wood County"
"3874","Champion","OAK","Durand","Quercus sinuata var. sinuata","2007","162","107","62","285","AL","Wilcox"
"5340","Champion","OAK","Dwarf chinkapin","Quercus prinoides","2013","42","36","24","84","NY","Monroe County"
"5395","Champion","OAK","Eastern white","Quercus alba","2012","331","90","120","451","VA","Brunswick County"
"6251","Champion","OAK","Emory","Quercus emoryi","2018","209","60","75","288","NM","San Lorenzo NM"
"3150","Champion","OAK","Engelmann","Quercus engelmannii","1951","144","84","106","255","CA","Pasadena"
"3151","Champion","OAK","English","Quercus robur","","238","118","104","382","WA","Olympia"
"3152","Champion","OAK","Gambel","Quercus gambelii","2003","219","106","64","341","AZ","Coconino NF"
"3153","Champion","OAK","Georgia","Quercus georgiana","1996","77","59","65","152","GA","Clarke"
"6250","Champion","OAK","Gray","Quercus grisea","2018","203","60","72","281","NM","Hidalgo County, South of Animas NM"
"3156","Champion","OAK","Havard","Quercus havardii","1986","60","34","30","102","TX","Yoakum County"
"5668","Champion","OAK","Island live","Quercus tomentella","2015","91","52.5","60","159","CA","Santa Barbara"
"3158","Champion","OAK","Lacey","Quercus laceyi","1989","116","59","72.5","193","TX","Comal County"
"4742","Co-Champion","OAK","Laurel","Quercus laurifolia","2010","285","95","127","412","AL","Marengo"
"5175","Co-Champion","OAK","Laurel","Quercus laurifolia","2012","317","86","89","425","VA","Chesapeake City"
"3162","Champion","OAK","Live","Quercus virginiana","1976","467","68","139","570","LA","St. Tammany Parish"
"6253","Champion","OAK","Mexican blue","Quercus oblongifolia","2018","161","48","54","223","NM","Arabela NM"
"4962","Champion","OAK","Mohr","Quercus mohriana","2011","70","21","20","96","TX","Randall County"
"5749","Champion","OAK","Myrtle","Quercus myrtifolia","2016","70","41","38","121","FL","Collier"
"5833","Champion","OAK","Netleaf","Quercus rugosa","2016","91.9","54","52.5","159","AZ","Madera Canyon"
"4610","Champion","OAK","Netleaf white","Quercus polymorpha","2009","101","57","83","179","TX","Val Verde County"
"3906","Champion","OAK","Northern pin","Quercus ellipsoidalis","2006","139","103","117","271","MI","Oakland"
"3914","Co-Champion","OAK","Northern red","Quercus rubra","2006","274.5","125.58","106.83","427","WV","Ohio"
"6261","Co-Champion","OAK","Northern red","Quercus rubra","2018","291","119","117","439","OH","Rocky River Reservation"
"6068","Co-Champion","OAK","Northern red","Quercus rubra","2017","285","131","118","446","VA","Washington County"
"3169","Champion","OAK","Oglethorpe","Quercus oglethorpensis","1968","123","64","82","208","GA","Oglethorpe"
"5625","Champion","OAK","Oregon white","Quercus garryana","2014","288","97","91","408","OR","Multnomah"
"4143","Champion","OAK","Overcup","Quercus lyrata","2007","320","124","81","464","VA","Isle of Wight County"
"3145","Champion","OAK","Palmer","Quercus palmeri","1995","68","40","38","118","AZ","Yavapai"
"4791","Champion","OAK","Pin","Quercus palustris","2011","283","109","110","420","IN","Greene"
"5674","Champion","OAK","Post","Quercus stellata","2015","255","95","122","381","AL","owner's yard at 2681 6th Street; Cherokee, Alabama"
"5867","Champion","OAK","Sand live","Quercus geminata","2017","221","71","101","317","FL","Alachua"
"4849","Champion","OAK","Sand post","Quercus stellata var. margarettae","2011","193","53","92.5","269","TX","Red River County, TX"
"5054","Champion","OAK","Scarlet","Quercus coccinea","2012","201","128","122","360","NJ","Mercer"
"5450","Co-Champion","OAK","Shingle","Quercus imbricaria","1995","214.7","94","83.5","330","OH","Vinton County"
"5494","Co-Champion","OAK","Shingle","Quercus imbricaria","2014","178","130","90","331","KY","Louisville"
"3181","Co-Champion","OAK","Shumard","Quercus shumardii","2002","328.8","94","101","448","IL","Anna"
"5495","Co-Champion","OAK","Shumard","Quercus shumardii","2014","313","117","100.5","455","KY","Clay City"
"4871","Champion","OAK","Silverleaf","Quercus hypoleucoides","2011","135","57","40","202","AZ","Coronado NF"
"5594","Champion","OAK","Sonoran scrub","Quercus turbinella","2014","25","25","15","54","UT","Red Reef Trail"
"3183","Champion","OAK","Southern red","Quercus falcata","1996","341","137","118","508","GA","Upson"
"6067","Co-Champion","OAK","Swamp chestnut","Quercus michauxii","2017","276","123","109","426","VA","City of Virginia Beach"
"4797","Co-Champion","OAK","Swamp chestnut","Quercus michauxii","2011","289","108","129","429","IN","Jennings"
"4164","Champion","OAK","Swamp white","Quercus bicolor","2007","268","105","102","399","NJ","Franklin Township"
"3187","Co-Champion","OAK","Texas live","Quercus fusiformis","2002","363","35","67","415","TX","Young County"
"5684","Co-Champion","OAK","Texas live","Quercus fusiformis","2015","342","63","93","428","TX","Bosque County"
"5947","Champion","OAK","Texas red","Quercus texana","2017","189","69","105","284","KS","Crestview Park, Topeka"
"5850","Co-Champion","OAK","Turkey","Quercus laevis","2017","124","57","57","195","GA","Augusta, Ga"
"6076","Co-Champion","OAK","Turkey","Quercus laevis","2017","126","64","41","200","NC","Moore"
"4754","Champion","OAK","Valley","Quercus lobata","2010","348","153","99","526","CA","Mendocino"
"3972","Champion","OAK","Vasey","Quercus vaseyana","2007","60","33","34","102","TX","Big Bend NP"
"4970","Champion","OAK","Water","Quercus nigra","2011","310","122","116","461","MS","Mantachie"
"4145","Co-Champion","OAK","Willow","Quercus phellos","2007","308","115","125","454","VA","Chesapeake"
"6356","Co-Champion","OAK","Willow","Quercus phellos","2018","318","114","108","459","VA","Mathews County"
"5313","Co-Champion","OAK","Willow","Quercus phellos","2013","328","105","137","467","VA","Northampton County"
"3197","Champion","OLEANDER","","Nerium oleander","2003","65","30","27","102","AZ","Sun City"
"4430","Champion","ORANGE","Hardy","Poncirus trifoliata","2009","48","17","23","71","CT","New London"
"3200","Champion","ORANGE","Sour","Citrus aurantium","2004","48","23","24","77","AZ","Tucson"
"4669","Co-Champion","OSAGE-ORANGE","","Maclura pomifera","2010","319","72","85","412","DE","New Castle"
"4425","Co-Champion","OSAGE-ORANGE","","Maclura pomifera","2009","333","58","91.67","414","VA","Fairfax County"
"5006","Co-Champion","OSAGE-ORANGE","","Maclura pomifera","2011","328","65","93","416","VA","Charlotte County"
"6102","Champion","Pagoda tree","Japanese","Styphnolobium japonicum","2017","240","78","107","345","MA","29 South Water Street, Edgartown"
"3203","Champion","PALMETTO","Cabbage","Sabal palmetto","1999","69","64","17","137","FL","Lafayette"
"3207","Co-Champion","PALMETTO","Mexican","Sabal mexicana","1995","59","48","18","112","TX","San Benito"
"3206","Co-Champion","PALMETTO","Mexican","Sabal mexicana","1989","60","52","11","115","TX","Hidalgo County"
"3849","Champion","PALOVERDE","Blue","Parkinsonia florida","2007","100","40","48","152","AZ","Maricopa"
"3210","Champion","PALOVERDE","Yellow","Parkinsonia microphylla","2003","66","29","44","106","AZ","Mobile"
"5427","Co-Champion","PARADISE-TREE","","Simarouba glauca","2014","61","59","38.5","130","FL","Miami-Dade"
"4468","Co-Champion","PARADISE-TREE","","Simarouba glauca","2009","67","55","44","133","FL","Miami-Dade"
"5142","Co-Champion","PARADISE-TREE","","Simarouba glauca","2012","82","42","43","135","FL","Miami-Dade"
"5794","Champion","PARASOLTREE","Chinese","Firmiana simplex","2016","54","27","24","87","VA","Norfolk City"
"3215","Champion","PAULOWNIA","Royal","Paulownia tomentosa","1989","291","54","60","360","IN","Vanderburgh"
"3217","Champion","PAUROTIS-PALM","","Acoelorraphe wrightii","1995","10","31","6","43","FL","Miami-Dade"
"5390","Champion","PAWPAW","Common","Asimina triloba","2014","37","59","34.5","105","MD","McGrillis Gardens"
"4986","Champion","PAWPAW","Smallflower","Asimina parviflora","2011","2","8","8.5","12","LA","Fort Polk"
"4480","Champion","PEACH","","Prunus persica","2009","36","18","21","59","CT","New Haven"
"4838","Champion","PEAR","Common","Pyrus communis","2011","79","59","43","149","NH","Strafford"
"4493","Champion","PECAN","","Carya illinoinensis","2009","293","97","106","417","VA","Isle of Wight County"
"3223","Champion","PEPPERTREE","","Schinus molle","1969","367","57","72","442","CA","San Juan Capistrano"
"5793","Co-Champion","PERSIMMON","Common","Diospyros virginiana","2016","152","85","68","254","VA","Suffolk City"
"5586","Co-Champion","PERSIMMON","Common","Diospyros virginiana","2001","157","87","46","256","OH","Scioto County"
"5839","Champion","PERSIMMON","Lama","Diospyros sandwicensis","2016","15.5","53","30","76","HI","Keauohana Forest Reserve, Puna"
"3225","Champion","PERSIMMON","Texas","Diospyros texana","1965","51","20","14","75","TX","Uvalde County"
"4951","Co-Champion","PIGEON-PLUM","","Coccoloba diversifolia","2011","83","36","20","124","FL","Miami-Dade"
"5184","Co-Champion","PIGEON-PLUM","","Coccoloba diversifolia","2012","76","42","28","125","FL","Miami-Dade"
"3229","Champion","PINE","Apache","Pinus engelmannii","1998","127","108","44","246","AZ","Coronado NF"
"3231","Champion","PINE","Arizona","Pinus arizonica","1998","150","108","60","273","AZ","Coronado NF"
"6164","Champion","PINE","Austrian","Pinus nigra","","150","102.42","55","266","WA","Seattle, Washelli Cemetery"
"4715","Champion","PINE","Bishop","Pinus muricata","2010","242","82","118.25","354","CA","Marin"
"5173","Champion","PINE","Chihuahua","Pinus leiophylla var. chihuahuana","2012","122","90","34","221","AZ","Fort Apache Indian Reservation"
"6124","Champion","PINE","Colorado bristlecone","Pinus aristata","2018","168","59","24","233","CO","San Isabel National Forest"
"5477","Champion","PINE","Coulter","Pinus coulteri","2014","216","143","72","377","CA","Weehsa Country Club"
"4290","Champion","PINE","Eastern white","Pinus strobus","2008","279","119","65","414","NH","Cheshire"
"3866","Champion","PINE","Fallax pinyon","Pinus monophylla var. fallax","2007","101","84","45","196","AZ","Prescott NF"
"6291","Champion","PINE","Foxtail","Pinus balfouriana","","323","71","45","405","CA","Sequoia National Park"
"3240","Champion","PINE","Gray","Pinus sabiniana","2005","204","118","86","344","CA","Kern"
"3243","Champion","PINE","Great Basin bristlecone","Pinus longaeva","2003","455","52","45","518","NV","Humboldt-Toiyabe NF"
"6116","Champion","PINE","Jack","Pinus banksiana","2018","82","73","39","165","MN","Voyageurs National Park"
"6313","Champion","PINE","Jeffrey","Pinus jeffreyi","2018","298","184","69","499","CA","Huntington Lake"
"4984","Champion","PINE","Knobcone","Pinus attenuata","2010","118","117","51","248","OR","Josephine"
"5819","Co-Champion","PINE","Limber","Pinus flexilis","2016","287","73","52","373","UT","Unita-Wasatch-Cache NF"
"3247","Co-Champion","PINE","Limber","Pinus flexilis","1968","302","61","48","375","UT","Uinta NF"
"5577","Champion","PINE","Loblolly","Pinus taeda","2014","181","168","85","370","SC","Congaree National Park"
"6055","Champion","PINE","Longleaf","Pinus palustris","2017","103","101","44","215","VA","Isle of Wight County"
"3252","Champion","PINE","Mexican pinyon","Pinus cembroides","1982","72","52","46","136","TX","Big Bend NP"
"5817","Champion","PINE","Monterey","Pinus radiata","2016","221","160","87","403","CA","Rohner Park, Fortuna"
"4327","Champion","PINE","Pacific ponderosa","Pinus ponderosa var. benthamiana","2008","324","235","66","576","CA","El Dorado"
"4664","Champion","PINE","Parry pinyon","Pinus quadrifolia","2009","76","50","34","135","CA","Anza"
"5937","Champion","PINE","Pinyon (two-leaf)","Pinus edulis","2017","164","53","45","228","NM","Santa Fe"
"3258","Champion","PINE","Pitch","Pinus rigida","1999","173","108","55.5","295","NH","Merrimack"
"6056","Champion","PINE","Pond","Pinus serotina","2017","114","102","46","228","VA","City of Virginia Beach"
"5238","Champion","PINE","Ponderosa","Pinus ponderosa var. ponderosa","1945","348","166.67","68","532","OR","Deschutes"
"3262","Champion","PINE","Red","Pinus resinosa","1968","141","122","54","277","MI","Gogebic"
"6078","Champion","PINE","Rocky Mountain lodgepole","Pinus contorta var. latifolia","2000","136","110","44","257","OR","Grant County"
"3264","Champion","PINE","Rocky Mountain ponderosa","Pinus ponderosa var. scopulorum","1997","246","195.25","60.5","456","MT","Mineral County"
"5170","Co-Champion","PINE","Sand","Pinus clausa","2012","81","96","27","184","FL","Osceola"
"4779","Co-Champion","PINE","Sand","Pinus clausa","2011","91","82","58","188","FL","Alachua"
"3267","Champion","PINE","Shore","Pinus contorta","","152","124","40","286","WA","Bryant"
"3973","Champion","PINE","Shortleaf","Pinus echinata","2007","154","91","66.5","262","TX","Smith County"
"5670","Champion","PINE","Singleleaf pinyon","Pinus monophylla","2015","118","36","38.83","164","UT","Hamlin Valley"
"3274","Co-Champion","PINE","Slash","Pinus elliottii var. elliottii","1985","142","132","53","287","FL","Duval"
"3273","Co-Champion","PINE","Slash","Pinus elliottii var. elliottii","2001","143","129","74","291","FL","Alachua"
"4398","Champion","PINE","South Florida slash","Pinus elliottii var. densa","2009","149","69","61","233","FL","Lee"
"6350","Champion","Pine","Southwestern ponderosa","Pinus ponderosa var. brachytera","2018","196","112.42","45","320","AZ","Coconino National Forest"
"5655","Champion","PINE","Spruce","Pinus glabra","2015","179","122","76","320","LA","East Feliciana"
"5672","Champion","PINE","Sugar","Pinus lambertiana","2015","362","241","48","615","CA","Calaveras Big Trees State Park"
"5174","Co-Champion","PINE","Table mountain","Pinus pungens","2012","62.76","94.42","31.25","165","WV","Hardy"
"5858","Co-Champion","PINE","Table mountain","Pinus pungens","2017","69","90","39","169","MD","Green Ridge State Forest"
"3282","Champion","PINE","Torrey","Pinus torreyana","1973","245","126","130","404","CA","Carpenteria"
"6060","Co-Champion","PINE","Virginia","Pinus virginiana","2017","84","108","42","203","VA","Caroline County"
