"id","status","species","common_name","scientific_name","year_nominated","circumference","height","spread","total_points","state","location"
"6059","Co-Champion","PINE","Virginia","Pinus virginiana","2017","108","91","43","210","VA","Fairfax County"
"3723","Champion","PINE","Washoe","Pinus washoensis","2006","207","150","75","376","CA","Modoc NF"
"6279","Champion","PINE","Western white","Pinus monticola","2018","326","138","75","483","NV","Nevada"
"5475","Champion","PINE","Whitebark","Pinus albicaulis","2014","235.6","54","37.33","299","CA","Humboldt-Toiyabe NF"
"4713","Champion","PINYON","Papershell","Pinus remota","2010","74","40","48","126","TX","Edwards County"
"6011","Champion","PISONIA","","Pisonia brunoniana","2017","130","53","32","191","HI","Hawaii Volcanoes National Park"
"3288","Champion","PISTACHIO","Mexican","Pistacia mexicana","2003","33","23","27","63","TX","Langtry"
"3289","Champion","PLUM","Allegheny","Prunus alleghaniensis","1991","37","37","24","80","VA","Craig County"
"5987","Champion","PLUM","American","Prunus americana","2017","84","25","38","119","ME","Cape Elizabeth"
"4908","Co-Champion","PLUM","Chickasaw","Prunus angustifolia","2011","36","23","26","66","VA","Southampton County"
"6157","Co-Champion","PLUM","Chickasaw","Prunus angustifolia","2018","43","20","25","69","FL","Alachua"
"5877","Champion","PLUM","Hortulan","Prunus hortulana","2017","37","30","35","76","MO","Columbia Missouri"
"5741","Champion","PLUM","Indian","Oemleria cerasiformis","2016","20","26","18","51","OR","Marion County"
"3297","Champion","PLUM","Klamath","Prunus subcordata","1972","49","21","18","75","OR","Klamath"
"6110","Champion","PLUM","Mexican","Prunus mexicana","2017","91","22","39","123","TX","Harris County"
"3299","Champion","PLUM","Wildgoose","Prunus munsoniana","2003","30","31","28","68","TX","Dallas"
"3300","Champion","POINCIANA","Royal","Delonix regia","1972","182","80","66","279","FL","Hendry"
"4869","Co-Champion","POISON-SUMAC","","Toxicodendron vernix","2011","18","30","32","56","CT","Hartford"
"4414","Co-Champion","POISON-SUMAC","","Toxicodendron vernix","2009","35","18","17","57","MI","Berrien"
"3303","Champion","POISONTREE","Florida","Metopium toxiferum","1986","80","43","27","130","FL","Monroe"
"4514","Champion","POND-APPLE","","Annona glabra","2009","130","41","40","181","FL","Palm Beach"
"5384","Champion","PONDCYPRESS","","Taxodium ascendens","2014","244.8","95","80.5","360","FL","Lake"
"5104","Champion","POPLAR","Balsam","Populus balsamifera","2012","252","148","82","421","WA","Sequim"
"5559","Champion","POPLAR","White","Populus alba","2014","301","92","86","415","MT","Gallatin"
"3309","Champion","PORT-ORFORD-CEDAR","","Chamaecyparis lawsoniana","1968","522","242","35","773","OR","Coos"
"5563","Champion","POSSUMHAW","","Ilex decidua","2014","39","40","45","90","NC","Pitt County"
"5261","Champion","PRICKLY-ASH","Biscayne","Zanthoxylum coriaceum","2013","9","10","10","22","MO","Fulton"
"5344","Champion","PRICKLY-ASH","Common","Zanthoxylum americanum","2013","11","20","12","34","NY","Wyoming County"
"3312","Champion","PRICKLY-ASH","Lime","Zanthoxylum fagara","1988","69","18","34","96","FL","Lee"
"5367","Champion","PRINCEWOOD","Caribbean","Exostema caribaeum","2013","24","30","18","59","FL","Monroe"
"3314","Champion","PRIVET","California","Ligustrum ovalifolium","1999","96","30","39","136","VA","Roanoke"
"4672","Champion","PRIVET","Chinese","Ligustrum sinense","2010","78","28","33","114","VA","Chesapeake"
"4847","Champion","PRIVET","Japanese","Ligustrum japonicum","2011","42","60","28","109","TX","Houston"
"3318","Champion","REDBUD","California","Cercis occidentalis","1980","71","45","38","126","CA","Sonoma"
"6299","Co-Champion","REDBUD","Eastern","Cercis canadensis","","132","30","39","172","VA","Fairfax"
"6038","Co-Champion","REDBUD","Eastern","Cercis canadensis","2017","135","30","48","177","VA","Loudoun County"
"3321","Champion","REDCEDAR","Eastern","Juniperus virginiana","1989","251","56","88","329","GA","Coffee"
"3322","Champion","REDCEDAR","Southern","Juniperus virginiana var. silicicola","1995","208","77","56","299","FL","Alachua"
"6204","Champion","REDCEDAR","Western","Thuja plicata","1977","746","163.67","48","922","WA",""
"3324","Champion","REDSHANK","","Adenostoma sparsifolium","1977","48","23","26","78","CA","Warner Springs"
"3326","Champion","REDWOOD","Coast","Sequoia sempervirens","1998","950","321","75","1290","CA","Jedediah Smith Redwoods SP"
"6097","Champion","REDWOOD","Dawn","Metesequoia glyptostroboides","2017","212","112","60","339","NJ",""
"6293","Champion","RHODODENDRON","Pacific","Rhododendron macrophyllum","2018","35","40","27","82","CA",""
"4994","Champion","RHODODENDRON","Rosebay","Rhododendron maximum","2011","48","18","26","73","NC","Transylvania"
"5895","Champion","ROSEMALLOW","Brackenridge","Hibiscus  brackenridgei","2017","29","16","15.5","49","HI","Wahiawa, Oahu"
"5703","Champion","ROSEMALLOW","White","Hibiscus arnottianus","2015","34.54","33","27","74","HI","Oahu"
"5140","Champion","ROYALPALM","Florida","Roystonea regia","2012","76","82","14","162","FL","Collier"
"3335","Champion","SAGEBRUSH","Big","Artemisia tridentata","1995","32","16","18","53","OR","Jefferson"
"4572","Co-Champion","SAGUARO","","Carnegiea gigantea","2009","83","54","15","141","AZ","Pinal"
"5537","Co-Champion","SAGUARO","","Carnegiea gigantea","2014","119","30","9","151","AZ","Mesa"
"3343","Champion","SASSAFRAS","","Sassafras albidum","1954","283","62","51","358","KY","Daviess"
"4055","Champion","SATINWOOD","West Indian","Zanthoxylum flavum","2007","60","21","23.5","87","FL","Monroe"
"5105","Champion","SAW-PALMETTO","","Serenoa repens","1986","25","17","10.5","45","FL","St. Lucie"
"3349","Champion","SCARLETBUSH","","Hamelia patens","2005","23","13","21","41","FL","Brevard"
"3351","Champion","SEQUOIA","Giant","Sequoiadendron giganteum","1940","1020","274","107","1321","CA","Sequoia NP"
"6297","Champion","SERVICEBERRY","Allegheny","Amelanchier laevis","","108","41","50","162","VA","Floyd County"
"4400","Champion","SERVICEBERRY","Downy","Amelanchier arborea","2009","134","34","52","181","CT","Hartford"
"5826","Champion","SERVICEBERRY","Roundleaf","Amelanchier sanguinea","2016","59","46","41","115","VT","Clarendon"
"3355","Champion","SERVICEBERRY","Utah","Amelanchier utahensis","2005","14","21","25","41","AZ","Coconino NF"
"5317","Champion","SERVICEBERRY","Western","Amelanchier alnifolia","2013","37","44","25","87","OR","Clackamas"
"5445","Champion","SEVEN-YEAR-APPLE","","Casasia clusiifolia","2014","13","25","12","41","FL","Miami-Dade"
"5530","Champion","SILKTASSEL","Wavyleaf","Garrya elliptica","2013","49","22","18","76","OR","Curry"
"4125","Champion","SILKTASSEL","Wright","Garrya wrightii","2007","38","17","19","60","AZ","Coconino NF"
"4564","Champion","SILKTREE","Mimosa","Albizia julibrissin","2009","165","59","103","250","VA","Virginia Beach City"
"5782","Champion","SILVERBELL","Carolina","Halesia carolina","2016","99","118","52.5","230","TN",""
"6043","Champion","SILVERBELL","Mountain","Halesia tetraptera","2017","86","48","34","143","VA","Goochland County"
"4942","Co-Champion","SILVERBELL","Two-Wing","Halesia diptera","2011","62","67","36","138","NC","Buncombe"
"4855","Co-Champion","SILVERBELL","Two-Wing","Halesia diptera","2011","66","62","46","140","NJ","Middlesex"
"5043","Champion","SMOKETREE","American","Cotinus obovatus","2012","150","33","47","195","CT","Windham"
"4625","Champion","SNOWBELL","American","Styrax americanus","2009","11","21","21","37","VA","Isle of Wight County"
"4661","Champion","SNOWBELL","Bigleaf","Styrax grandifolius","2009","20","17","26","44","VA","Suffolk City"
"5866","Champion","SOAPBERRY","Lonomea","Sapindus oahuensis","2017","56.4","60","27","123","HI","Pahole Gulch, Oahu"
"4061","Champion","SOAPBERRY","Western","Sapindus saponaria var. drummondii","2007","190","40","53","243","KS","Olathe"
"6010","Champion","SOAPBERRY","Wingleaf","Sapindus saponaria","2017","160.5","71","68","249","HI","Hawaii Volcanoes National Park"
"4439","Champion","SOLDIERWOOD","","Colubrina elliptica","2009","41","27","17.5","72","FL","Monroe"
"5644","Champion","SOPHORA","Mamani","Sophora chrysophylla","2015","295.16","24","45","330","HI","Mauna Kea Forest Reserve"
"5185","Co-Champion","SOPHORA","Mescalbean","Sophora secundiflora","2012","58","40","16","102","TX","New Braunfels"
"4390","Co-Champion","SOPHORA","Mescalbean","Sophora secundiflora","2009","61","39","22","106","TX","San Antonio"
"3376","Champion","SOURWOOD","","Oxydendrum arboreum","1998","130","74","47","216","VA","Amelia County"
"3969","Co-Champion","SPARKLEBERRY","Tree","Vaccinium arboreum","2007","62","22","32","92","TX","Houston County"
"4446","Co-Champion","SPARKLEBERRY","Tree","Vaccinium arboreum","2009","55","28","40","93","FL","Walton"
"5864","Champion","SPICEBUSH","","Lindera benzoin","2017","27","17","23","50","MD","Little Bennett Regional Park"
"4739","Champion","SPRUCE","Black","Picea mariana","2010","75","76","37","160","ME","Hancock"
"5452","Co-Champion","SPRUCE","Blue","Picea pungens","2014","152","154","37","315","CO","Sawpit"
"5735","Co-Champion","SPRUCE","Blue","Picea pungens","2016","137","180.58","23.25","323","CO","Hermosa Creek"
"3383","Co-Champion","SPRUCE","Blue","Picea pungens","1991","192","122","35","323","UT","Ashley NF"
"4966","Champion","SPRUCE","Brewer","Picea breweriana","2011","271","142","44","424","CA","Shasta-Trinity National Forest"
"5624","Champion","SPRUCE","Engelmann","Picea engelmannii","1969","260","127","27","394","OR","Linn"
"5574","Champion","SPRUCE","Norway","Picea abies","2014","218","124","59","357","CT","Salisbury, CT"
"3954","Champion","SPRUCE","Red","Picea rubens","2007","152","147","24","305","NC","Great Smoky Mountains NP"
"5667","Champion","SPRUCE","Serbian","Picea omorika","2015","57","64","21","126","OH","Plain City"
"3390","Champion","SPRUCE","Sitka","Picea sitchensis","1987","740","191","80","951","WA","Olympic NP"
"4804","Champion","SPRUCE","White","Picea glauca","2011","191","91","20","287","MT","Lincoln"
"5305","Champion","STEWARTIA","Mountain","Stewartia ovata","2013","18","33","24","57","NC","Clay"
"5663","Champion","STEWARTIA","Virginia","Stewartia malacodendron","2015","26","19","34","54","NC","Gates"
"5116","Champion","STOPPER","Boxleaf","Eugenia foetida","2012","24","23","12","50","FL","Miami-Dade"
"3396","Champion","STOPPER","Red","Eugenia rhombea","1999","19","26","9","47","FL","Monroe"
"5441","Champion","STOPPER","Redberry","Eugenia confusa","2014","53","57","18","115","FL","Miami-Dade"
"6079","Champion","STOPPER","Twinberry","Myrcianthes fragrans","2013","43","27","16","74","FL","Broward"
"5115","Champion","STOPPER","White","Eugenia axillaris","2012","48","34","29","89","FL","Miami-Dade"
"3401","Champion","STRONGBACK","Bahama","Bourreria succulenta","1999","34","30","21","69","FL","Monroe"
"4449","Champion","SUGARBERRY","","Celtis laevigata","2009","259","85","76","363","FL","Hamilton"
"3404","Co-Champion","SUMAC","Evergreen","Rhus virens","2005","34","16","17","54","TX","New Braunfels"
"4786","Co-Champion","SUMAC","Evergreen","Rhus virens","2011","27","21","26","55","TX","Travis County"
"5232","Champion","SUMAC","Lemonade","Rhus integrifolia","2013","55","16","51","84","CA","Chula Vista"
"3855","Champion","SUMAC","Littleleaf","Rhus microphylla","2007","13","14","20","32","AZ","Graham"
"4109","Champion","SUMAC","Mearns","Rhus virens var. choriophylla","2007","21","20","16","45","AZ","Coronado NF"
"5888","Champion","SUMAC","Nenelau","Rhus sandwicensis","2017","20","19","26","46","HI","Hawai699;i"
"5786","Champion","SUMAC","Prairie","Rhus lanceolata","2016","38","30","21.42","73","TX","Gillespie County"
"5095","Champion","SUMAC","Shining","Rhus copallinum","2000","48","35","28","90","MS","Pontotoc"
"6258","Champion","SUMAC","Smooth","Rhus glabra","","26","35.42","29.5","69","WA",""
"5767","Co-Champion","SUMAC","Staghorn","Rhus typhina","2016","44","18.92","26","69","MT","Ravalli"
"5814","Co-Champion","SUMAC","Staghorn","Rhus typhina","2016","27","39","20","71","NY","Blenheim"
"5046","Co-Champion","SUMAC","Sugar","Rhus ovata","2012","74","28","35","111","AZ","Phoenix"
"3411","Co-Champion","SUMAC","Sugar","Rhus ovata","1995","71","34","36","114","AZ","Tonto NF"
"5483","Champion","SWAMP-PRIVET","Eastern","Forestiera acuminata","2012","32","41","36.42","82","TX","Red River County"
"6049","Champion","SWEETGUM","","Liquidambar styraciflua","2017","197","140","89","359","VA","Southampton County"
"3414","Champion","SWEETLEAF","Common","Symplocos tinctoria","1986","46","48","32","102","VA","Chesapeake City"
"3949","Champion","SYCAMORE","American","Platanus occidentalis","2007","432","124","88","578","OH","Ashland"
"5007","Champion","SYCAMORE","Arizona","Platanus wrightii","2011","424","54","102","504","AZ","Coconino NF"
"5158","Champion","SYCAMORE","California","Platanus racemosa","2012","626","94","95.5","744","CA","Santa Barbara"
"5967","Champion","SYZYGIUM","'Ohi'a ha","Syzygium sandwicense","2017","82","27","23","115","HI","Aiea Ridge Trail"
"5845","Champion","SYZYGIUM","Malaysian apple","Syzygium malaccense","2017","30","42","28","79","HI","Lawa'i, Kaua'i"
"4827","Champion","TALLOWTREE","","Triadica sebifera","2011","159","55","57.5","228","TX","Houston"
"5847","Champion","TAMARACK","","Larix laricina","2017","150","67","69","234","MN","Brainerd"
"3421","Champion","TAMARIND","","Tamarindus indica","1986","184","56","82","261","FL","Monroe"
"5048","Champion","TAMARISK","Small-flower","Tamarix paryiflora","2004","80","24","32","112","OR","Multnomah"
"3424","Champion","TANOAK","","Lithocarpus densiflorus","1997","303","135","63","454","OR","Curry"
"5431","Co-Champion","THATCHPALM","Florida","Thrinax radiata","2014","9","37","5.5","47","FL","Monroe"
"5122","Co-Champion","THATCHPALM","Florida","Thrinax radiata","2012","16","33","8","51","FL","Miami-Dade"
"3427","Co-Champion","THATCHPALM","Florida","Thrinax radiata","1991","17","35","8","54","FL","Broward"
"3428","Champion","THATCHPALM","Key","Thrinax morrisii","1996","20","24","8","46","FL","Miami-Dade"
"4964","Co-Champion","TORCHWOOD","Torchwood","Amyris elemifera","1986","22","26","19","53","FL","Monroe"
"4437","Co-Champion","TORCHWOOD","Torchwood","Amyris elemifera","2009","22","30","16","56","FL","Monroe"
"5476","Champion","TORREYA","California","Torreya californica","2014","133","105","60","253","CA","Big Basin State Park"
"4231","Co-Champion","TOYON","","Heteromeles arbutifolia","2008","46","40","35","95","CA","Orange"
"3432","Co-Champion","TOYON","","Heteromeles arbutifolia","1993","58","32","28","97","CA","Santa Barbara County"
"3845","Champion","TREE TOBACCO","","Nicotiana glauca","2007","18","20","16","42","AZ","Tonto NF"
"5151","Champion","TREMA","West Indies","Trema lamarckiana","2012","18","29","17","51","FL","Miami-Dade"
"3439","Champion","TUPELO","Black","Nyssa sylvatica","2001","247","78","95","349","TX","Wood County"
"5236","Champion","TUPELO","Ogeechee","Nyssa ogeche","2013","173","95","63","284","FL","Wakulla"
"5396","Champion","TUPELO","Swamp","Nyssa biflora","2013","206","116","54","336","VA","City of Chesapeake"
"4540","Champion","TUPELO","Water","Nyssa aquatica","2009","463","108","53","584","VA","Greensville County"
"6109","Champion","VAUQUELINIA","Slimleaf rosewood","Vauquelinia corymbosa","2017","30","23","18.5","58","TX","Upton County"
"3445","Champion","VAUQUELINIA","Torrey","Vauquelinia californica","1993","78","47","40","135","AZ","Organ Pipe Cactus NM"
"4442","Champion","VELVETSEED","Elliptic-leaf","Guettarda elliptica","2009","40","35","23.5","81","FL","Monroe"
"6175","Co-Champion","VELVETSEED","Roughleaf","Guettarda scabra","2018","22","27","17.5","53","FL","Miami-Dade"
"3447","Co-Champion","VELVETSEED","Roughleaf","Guettarda scabra","1998","19","33","10","55","FL","Monroe"
"5562","Champion","VIBURNUM","Possumhaw","Viburnum nudum","2014","9","19","18","33","NC","Jackson County"
"3848","Champion","WALNUT","Arizona","Juglans major","2007","215","81","88","318","AZ","Prescott NF"
"3454","Champion","WALNUT","Southern California","Juglans californica","1973","348","80","106","455","CA","Butte"
"4452","Champion","WATER-ELM","","Planera aquatica","2009","219","68","69.5","304","FL","Gilchrist"
"4450","Champion","WATERLOCUST","","Gleditsia aquatica","2009","97","82","48.5","191","FL","Gilchrist"
"4012","Champion","WHITE IRONWOOD","","Hypelate trifoliata","1999","56","37","26","100","FL","Monroe"
"4418","Champion","WHITE-CEDAR","Atlantic","Chamaecyparis thyoides","2009","194","57","26","258","OH","Muskingum"
"4883","Champion","WHITE-CEDAR","Northern","Thuja occidentalis","2011","216","113","42","340","MI","Leelanau"
"6081","Champion","WILD-DILLY","","Manilkara jaimiqui","2016","50","31","47.5","93","FL","Monroe"
"6167","Champion","WILLOW","Black","Salix nigra","2018","315","91","75","425","MN","Marine on St. Croix"
"5747","Champion","WILLOW","Coastal plains","Salix caroliniana","2016","116","36","52.5","165","FL","Alachua"
"5089","Champion","WILLOW","Crack","Salix fragilis","2012","388","55","72","461","MT","Stevensville"
"5789","Champion","WILLOW","Dusky","Salix melanopsis","2016","12","25","9.5","39","OR","Marion County"
"5462","Champion","WILLOW","Feltleaf","Salix alaxensis","2014","79","6.5","21.5","91","MI","Thompson Pass"
"5271","Champion","WILLOW","Florida","Salix floridana","2013","22","26","18","53","FL","Wakulla"
"3851","Champion","WILLOW","Geyer","Salix geyeriana","2007","10","13","14","27","AZ","Fort Apache Indian Reservation"
"5045","Champion","WILLOW","Goodding","Salix gooddingii","2010","351","110","94.75","485","NM","Taos"
"5740","Champion","WILLOW","Greenleaf","Salix lasiandra var. caudata","2016","69","45","39","124","MT","Sweetgrass"
"5643","Champion","WILLOW","Hooker","Salix hookeriana","2015","23","33","38","66","OR","Washington"
"5788","Champion","WILLOW","Mackenzie","Salix mackenzieana","2016","18","27","28","52","OR","Marion County"
"5739","Champion","WILLOW","Northwest","Salix sessilifolia","2016","29","42","21","76","OR","Marion County"
"5361","Champion","WILLOW","Pacific","Salix lucida ssp. lasiandra","2013","101","90","33.5","199","CA","Golden Gate National Recreation Area"
"5899","Co-Champion","WILLOW","Peachleaf","Salix amygdaloides","2017","114","49","34","172","MT","Yellowstone County"
"5534","Co-Champion","WILLOW","Peachleaf","Salix amygdaloides","2014","110","50","64","176","MT","Stillwater"
"5342","Champion","WILLOW","Purple-osier","Salix purpurea","2013","11","22","36","42","NY","Monroe County"
"5781","Champion","WILLOW","Pussy","Salix discolor","2016","120","30","45","161","VA","Page County"
"4878","Champion","WILLOW","Sandbar","Salix interior","2011","34","27","18","66","MI","Berrien"
"5547","Champion","WILLOW","Scouler","Salix scouleriana","2014","162","54","48","228","OR","Columbia"
"5341","Champion","WILLOW","Shining","Salix lucida ssp. lucida","2013","16","26","20","47","NY","Ontario County"
"4865","Champion","WILLOW","Silky","Salix sericea","2011","85","30","26","122","NJ","Morris"
"5556","Champion","WILLOW","Sitka","Salix sitchensis","2014","27","33","29","67","OR","Clackamas"
"4147","Champion","WILLOW","Weeping","Salix babylonica","2007","293","95","93","411","VA","Tazewell County"
"5827","Champion","WILLOW","White","Salix alba","2016","389","67.67","81","477","MI","Sycamore Creek Driving RAnge, Lansing"
"4603","Champion","WILLOW","Yewleaf","Salix taxifolia","2009","103","17","14","124","TX","Presidio County"
"4626","Champion","WINTERBERRY","Common","Ilex verticillata","2009","25","14","11","42","VA","Chesapeake City"
"4168","Champion","WINTERBERRY","Mountain","Ilex montana","2007","30","40","25","76","VA","Giles County"
"6046","Co-Champion","WITCH-HAZEL","","Hamamelis virginiana","2017","31","32","38","73","VA","Smyth County"
"6045","Co-Champion","WITCH-HAZEL","","Hamamelis virginiana","2017","34","34","29","75","VA","Russell County"
"4172","Champion","YELLOW-POPLAR","Tuliptree","Liriodendron tulipifera","2007","390","100","83","511","VA","Chesapeake City"
"4161","Champion","YELLOWWOOD","","Cladrastis kentukea","2008","227","74","78","321","NJ","Morristown"
"3503","Champion","YEW","Florida","Taxus floridana","1986","27","24","22","57","FL","Liberty"
"3505","Champion","YEW","Pacific","Taxus brevifolia","1959","182.5","60","30","250","WA","Gifford Pinchot National Forest"
"4404","Champion","YUCCA","Aloe","Yucca aloifolia","2001","19","14","4","34","GA","Brantley"
"6210","Champion","YUCCA","Beaked","Yucca thompsoniana","2018","50","14","6","66","TX","Brewster County"
"4098","Champion","YUCCA","Faxon","Yucca faxoniana","2007","75","25","12.5","103","TX","Alpine"
"3511","Champion","YUCCA","Moundlilly","Yucca gloriosa","1998","118","32","38","160","CA","Huntington Beach"
"5776","Champion","YUCCA","Soaptree","Yucca elata","2016","33","29","4","63","AZ","Oro Valley"
"5376","Champion","YUCCA","Trecul","Yucca treculeana","2014","26","16","6","44","TX","Live Oak"
"6190","Champion","ZELKOVA","Japanese","Zelkova serrata","2018","227","84","103.5","337","MD","Garrett Park"
